id,name,state
hr_job_romania_817205,817205 - Masinist La Masina De Zdrobit Si Macinat Pluta,open
hr_job_romania_817206,817206 - Confectioner Placi Izolatoare,open
hr_job_romania_817207,817207 - Aburitor Pluta,open
hr_job_romania_817208,817208 - Pregatitor Lemn Aschietor,open
hr_job_romania_817209,817209 - Pregatitor Aschii,open
hr_job_romania_817210,817210 - Incleietor Placi Aglomerate,open
hr_job_romania_817211,817211 - Formator Presator Placi Brute,open
hr_job_romania_817212,817212 - Formator Finisor Placi,open
hr_job_romania_817213,817213 - Tocatorist-Defibratorist,open
hr_job_romania_817214,817214 - Filtrator-Deshidratorist,open
hr_job_romania_817215,817215 - Presator Pfl,open
hr_job_romania_817216,817216 - Tratamentist Pfl,open
hr_job_romania_817217,817217 - Formator Pfl,open
hr_job_romania_817218,817218 - Impregnator La Innobilare Pfl,open
hr_job_romania_817219,817219 - Fasonator-Sortator Filme,open
hr_job_romania_817220,817220 - Presator La Innobilare Pfl,open
hr_job_romania_817221,817221 - Formator La Innobilare Pfl,open
hr_job_romania_817222,817222 - Finisor La Innobilare Pfl,open
hr_job_romania_817223,817223 - Pregatitor Pfl Si Hartie Pentru Filme,open
hr_job_romania_817224,817224 - Gaterist La Taiat Busteni,open
hr_job_romania_817225,817225 - Taietor La Ferastrau Panglica,open
hr_job_romania_817226,817226 - Fasonator Cherestea,open
hr_job_romania_817227,817227 - Desenator-Insemnator Cherestea,open
hr_job_romania_817228,817228 - Decupator Furnire,open
hr_job_romania_817229,817229 - Derulatorist,open
hr_job_romania_817230,817230 - Fasonator-Uscator Furnire,open
hr_job_romania_817231,817231 - Frezor-Imbinator Furnire Tehnice,open
hr_job_romania_817232,817232 - Presator Produse Stratificate,open
hr_job_romania_817233,817233 - Formator Slefuitor Produse Stratificate,open
hr_job_romania_817234,817234 - Preparator Ppf,open
hr_job_romania_817235,817235 - Miezuitor Panele Si Placi Celulare,open
hr_job_romania_817236,817236 - Operator La Recoltarea Si Toaletarea Arborilor Forestieri,open
hr_job_romania_818101,818101 - Topitor Sticla,open
hr_job_romania_818102,818102 - Prelucrator De Topituri La Semiautomate,open
hr_job_romania_818103,818103 - Prelucrator De Topituri La Instalatii De Tras Tevi,open
hr_job_romania_818104,818104 - Prelucrator De Tuburi Si Baghete,open
hr_job_romania_818105,818105 - Cuptorar Recoacere Sticla,open
hr_job_romania_818106,818106 - Confectioner Termosuri,open
hr_job_romania_818107,818107 - Taietor Produse Din Sticla,open
hr_job_romania_818108,818108 - Slefuitor Produse Din Sticla,open
hr_job_romania_818109,818109 - Arzator Produse Din Sticla,open
hr_job_romania_818110,818110 - Sablator Produse Din Sticla,open
hr_job_romania_818111,818111 - Argintar Produse Din Sticla,open
hr_job_romania_818112,818112 - Operator La Instalatii Automate Pentru Prepararea Amestecului,open
hr_job_romania_818113,818113 - Operator La Instalatii Automate Pentru Prelucrarea Topiturii De Sticla,open
hr_job_romania_818114,818114 - Operator La Prelucrarea Tuburilor Din Sticla,open
hr_job_romania_818115,818115 - Operator La Masini De Inscriptionat,open
hr_job_romania_818116,818116 - Prelucrator Fire Si Tesaturi Din Fire De Sticla,open
hr_job_romania_818117,818117 - Operator La Instalatii De Tras Si Laminat Geam,open
hr_job_romania_818118,818118 - Turnator Geam,open
hr_job_romania_818119,818119 - Preparator Vata De Sticla,open
hr_job_romania_818120,818120 - Taietor Geam,open
hr_job_romania_818121,818121 - Slefuitor/ Sablator Geam,open
hr_job_romania_818122,818122 - Securizator Geam,open
hr_job_romania_818123,818123 - Pregatitor De Materii Prime Pentru Producerea Sticlei,open
hr_job_romania_818124,818124 - Strungar Produse Ceramice,open
hr_job_romania_818125,818125 - Cuptorar Ceramica Fina Si Decor,open
hr_job_romania_818126,818126 - Arzator Produse Ceramice,open
hr_job_romania_818127,818127 - Operator La Fabricarea Produselor Refractare,open
hr_job_romania_818128,818128 - Operator La Fabricarea Produselor Abrazive,open
hr_job_romania_818129,818129 - Operator La Fabricarea Produselor Din Carbune,open
hr_job_romania_818130,818130 - Operator Abrazive Pe Suporti,open
hr_job_romania_818131,818131 - Finisor Produse Abrazive,open
hr_job_romania_818132,818132 - Granulator/ Sortator Abrazive,open
hr_job_romania_818133,818133 - Cuptorar Produse Abrazive,open
hr_job_romania_818134,818134 - Preparator-Presator Abrazive,open
hr_job_romania_818135,818135 - Cuptorar Produse Refractare,open
hr_job_romania_818136,818136 - Formator Produse Refractare,open
hr_job_romania_818137,818137 - Preparator-Presator Produse Din Carbune,open
hr_job_romania_818138,818138 - Cuptorar Produse Din Carbune,open
hr_job_romania_818139,818139 - Finisor Produse Din Carbune,open
hr_job_romania_818140,818140 - Prelucrator Produse Ceramice Prin Extrudare,open
hr_job_romania_818141,818141 - Discuitor De Produse Ceramice La Masini,open
hr_job_romania_818142,818142 - Prelucrator Produse Ceramice Prin Injectare,open
hr_job_romania_818143,818143 - Armator De Izolatori Electrici (Prelucrator Produse Electrotehnice,open
hr_job_romania_818201,818201 - Fochist Locomotiva Cu Abur,open
hr_job_romania_818202,818202 - Fochist La Masini Cu Abur,open
hr_job_romania_818203,818203 - Masinist La Instalatii Pentru Incalzit Tren,open
hr_job_romania_818204,818204 - Fochist Pentru Cazane De Abur Si De Apa Fierbinte,open
hr_job_romania_818205,818205 - Ajutor Fochist,open
hr_job_romania_818206,818206 - Fochist Pentru Cazane Mici De Abur,open
hr_job_romania_818207,818207 - Fochist La Cazane De Apa Calda Si Cazane De Abur De Joasa Presiune,open
hr_job_romania_818208,818208 - Fochist Pentru Cazane Conduse De Calculator,open
hr_job_romania_818301,818301 - Masinist La Masini De Ambalat,open
hr_job_romania_818302,818302 - Operator La Masina De Etichetat,open
hr_job_romania_818303,818303 - Operator Masini Insacuire Pentru Fabrica De Ciment,open
hr_job_romania_818304,818304 - Operator Masini Paletizate Si Infoliere Pentru Fabrica De Ciment,open
hr_job_romania_818901,818901 - Operator La Roboti Industriali,open
hr_job_romania_818902,818902 - Operator La Tratarea Si Epurarea Apelor Uzate,open
hr_job_romania_818903,818903 - Operator Instalatie De Sortare Si Reciclare Deseuri Menajere Si Asimilabile,open
hr_job_romania_818904,818904 - Operator Generatoare Terestre Sonice Si Cu Agent Activ De Insamantare,open
hr_job_romania_818905,818905 - Operator Punct De Lansare,open
hr_job_romania_818906,818906 - Pompagiu,open
hr_job_romania_818907,818907 - Compresorist,open
hr_job_romania_818908,818908 - Operator Montaj Linii Automate,open
hr_job_romania_821101,"821101 - Lacatus Montator Pentru Utilaje Industriale, De Constructii Si Agricole",open
hr_job_romania_821102,821102 - Pregatitor Si Montator Utilaje Tehnologice,open
hr_job_romania_821103,821103 - Montator Subansamble,open
hr_job_romania_821104,821104 - Montator Aparate Aer Conditionat,open
hr_job_romania_821105,821105 - Operator Calitate Flux,open
hr_job_romania_821106,821106 - Operator Fabricatie Flux,open
hr_job_romania_821201,"821201 - Lacatus-Montator Masini Electrice Rotative, Transformatoare Si Aparataj",open
hr_job_romania_821202,821202 - Confectioner Protectie Dielectrica Pentru Acumulatori,open
hr_job_romania_821203,821203 - Morar La Prepararea Materialelor Pentru Acumulatori,open
hr_job_romania_821204,821204 - Confectioner Gratare Si Accesorii Pentru Acumulatori,open
hr_job_romania_821205,821205 - Confectioner Placi Pentru Acumulatori,open
hr_job_romania_821206,821206 - Preparator Lesie Pentru Acumulatori,open
hr_job_romania_821207,821207 - Montator Acumulatori,open
hr_job_romania_821208,821208 - Confectioner Cabluri Si Arbori De Cabluri,open
hr_job_romania_821209,"821209 - Montator-Reglor, Depanator Aparate Electronice, Telecomunicatii, Radio",open
hr_job_romania_821210,821210 - Confectioner Tuburi Cinescop,open
hr_job_romania_821211,"821211 - Montator-Reglor, Depanator De Instalatii De Electronica Si Curenti",open
hr_job_romania_821212,"821212 - Montator-Reglor, Depanator De Aparate Radio Si Tv, Redresoare Si",open
hr_job_romania_821213,821213 - Confectioner Piese Radio Si Semiconductori,open
hr_job_romania_821214,821214 - Confectioner Circuite Integrate,open
hr_job_romania_821215,821215 - Confectioner Scala Radio,open
hr_job_romania_821216,821216 - Confectioner Circuite Imprimate,open
hr_job_romania_821217,"821217 - Montator, Reglor, Testor Tehnica De Calcul",open
hr_job_romania_821218,821218 - Confectioner Lampi Fluorescente,open
hr_job_romania_821219,821219 - Confectioner Lampi Cu Vapori De Mercur,open
hr_job_romania_821220,821220 - Confectioner Lampi Cu Vapori De Sodiu,open
hr_job_romania_821221,821221 - Confectioner Becuri,open
hr_job_romania_821222,821222 - Montator Electromecanic,open
hr_job_romania_821223,"821223 - Montator, Reglor Si Depanator De Aparate Si Echipamente Electronice",open
hr_job_romania_821901,821901 - Asamblor Biciclete,open
hr_job_romania_821902,821902 - Asamblor Jucarii,open
hr_job_romania_821903,821903 - Asamblor Articole De Sport,open
hr_job_romania_821904,821904 - Operator La Fabricarea Fermoarelor,open
hr_job_romania_821905,"821905 - Confectioner De Bete, Lansete, Manere Si Dopuri Pentru Unelte De Pescuit",open
hr_job_romania_821906,821906 - Confectioner-Asamblor Articole Din Lemn,open
hr_job_romania_821907,821907 - Confectioner-Asamblor Articole Din Carton,open
hr_job_romania_821908,821908 - Confectioner-Asamblor Articole Din Textile,open
hr_job_romania_821909,821909 - Montor Articole Din Piele,open
hr_job_romania_831101,831101 - Mecanic Locomotiva Si Automotor,open
hr_job_romania_831102,831102 - Mecanic Ajutor Locomotiva Si Automotor,open
hr_job_romania_831103,831103 - Conducator Autodrezina,open
hr_job_romania_831104,831104 - Mecanic Conducator Vagon Motor De Rectificare A Liniei Aeriene,open
hr_job_romania_831105,831105 - Mecanic Locomotiva Si Rama Electrica Metrou,open
hr_job_romania_831106,831106 - Mecanic Ajutor Locomotiva Si Rama Electrica Metrou,open
hr_job_romania_831201,831201 - Franar,open
hr_job_romania_831202,831202 - Manevrant Vagoane,open
hr_job_romania_831203,831203 - Sef Manevra,open
hr_job_romania_831204,831204 - Acar,open
hr_job_romania_831205,831205 - Sef Tren,open
hr_job_romania_831206,831206 - Paznic Bariera,open
hr_job_romania_831207,831207 - Revizor Ace,open
hr_job_romania_832101,832101 - Conducator De Motocicleta,open
hr_job_romania_832102,832102 - Conducator De Motoscuter,open
hr_job_romania_832201,832201 - Sofer De Autoturisme Si Camionete,open
hr_job_romania_832202,832202 - Sofer Autosanitara,open
hr_job_romania_832203,832203 - Sofer Autoambulanta,open
hr_job_romania_832204,832204 - Pilot Incercare Auto,open
hr_job_romania_833101,833101 - Sofer Autobuz,open
hr_job_romania_833102,833102 - Conducator Troleibuz,open
hr_job_romania_833103,833103 - Conducator Tramvai (Vatman,open
hr_job_romania_833201,833201 - Sofer Autocamion/ Masina De Mare Tonaj,open
hr_job_romania_833202,833202 - Sofer Transport Valori Bancare,open
hr_job_romania_833203,833203 - Lucrator Operativ Pentru Autocontainere,open
hr_job_romania_833204,833204 - Conducator Autospeciala,open
hr_job_romania_833205,833205 - Camionagiu,open
hr_job_romania_834101,834101 - Tractorist,open
hr_job_romania_834102,834102 - Combiner Agricol,open
hr_job_romania_834103,834103 - Motorist La Motoagregate Si Masini In Silvicultura,open
hr_job_romania_834104,834104 - Mecanic De Exploatare In Cultura Mare,open
hr_job_romania_834105,834105 - Mecanic De Exploatare In Zootehnie,open
hr_job_romania_834106,834106 - Operator La Colectatul Si Manipulatul Lemnului,open
hr_job_romania_834201,834201 - Masinist La Masini Pentru Terasamente (Ifronist,open
hr_job_romania_834202,834202 - Masinist La Instalatiile De Preparat Si Turnat Beton Si Mixturi Asfaltice,open
hr_job_romania_834203,834203 - Masinist La Masini Cale Mecanizare Usoara Si Grea,open
hr_job_romania_834204,834204 - Operator La Utilaje De Forjat Dirijat,open
hr_job_romania_834205,834205 - Operator La Utilaje De Reabilitari Conducte Subterane,open
hr_job_romania_834206,834206 - Operator La Utilaje Pentru Subtraversari,open
hr_job_romania_834301,834301 - Macaragiu,open
hr_job_romania_834302,834302 - Masinist Pod Rulant,open
hr_job_romania_834303,834303 - Funicularist,open
hr_job_romania_834304,834304 - Macaragiu Macarale Plutitoare,open
hr_job_romania_834305,834305 - Sofer Automacaragiu,open
hr_job_romania_834306,834306 - Supraveghetor Statie Senal Navigabil,open
hr_job_romania_834307,"834307 - Funicularist, Funiculare Pasagere",open
hr_job_romania_834308,834308 - Mecanizator (Muncitor Portuar,open
hr_job_romania_834309,834309 - Liftier,open
hr_job_romania_834310,834310 - Docher,open
hr_job_romania_834311,834311 - Sef Echipa Docheri,open
hr_job_romania_834312,834312 - Docher Instalatii De Incarcare/ Descarcare La Bordul Navei Si Cheu,open
hr_job_romania_834313,834313 - Docher-Amarator,open
hr_job_romania_834314,834314 - Docher-Mecanizator,open
hr_job_romania_834315,834315 - Macaragiu Portuar,open
hr_job_romania_834316,834316 - Operator La Platforme Pentru Lucru La Inaltime,open
hr_job_romania_834401,834401 - Masinist La Masini Mobile Pentru Transporturi Interioare,open
hr_job_romania_834402,834402 - Masinist La Alte Masini Fixe De Transport Pe Orizontala Si Verticala,open
hr_job_romania_834403,834403 - Stivuitorist,open
hr_job_romania_834404,834404 - Tractorist Portuar,open
hr_job_romania_834405,834405 - Conducator Autotrailer,open
hr_job_romania_834406,834406 - Conducator Autoincarcator Portuar,open
hr_job_romania_834407,834407 - Stivuitorist Portuar,open
hr_job_romania_835001,"835001 - Marinar, Pilot Naval, Barjist",open
hr_job_romania_835002,835002 - Observator Far Maritim Si Statie Semnal De Ceata,open
hr_job_romania_835003,835003 - Marinar Legator,open
hr_job_romania_835004,835004 - Conducator Ambarcatiuni Agrement Pe Ape Interioare,open
hr_job_romania_835005,835005 - Pontonier Feribot,open
hr_job_romania_835006,835006 - Servator Far Maritim Si Statie Semnal De Ceata,open
hr_job_romania_835007,835007 - Conducator De Salupa Maritima/ Fluviala,open
hr_job_romania_835008,835008 - Timonier Maritim/ Fluvial,open
hr_job_romania_835009,835009 - Motopompist,open
hr_job_romania_911101,911101 - Menajera,open
hr_job_romania_911201,911201 - Femeie De Serviciu,open
hr_job_romania_911202,911202 - Ingrijitor Spatii Hoteliere,open
hr_job_romania_911203,911203 - Lucrator Room-Service Hotel,open
hr_job_romania_912101,912101 - Calcatoreasa Lenjerie,open
hr_job_romania_912102,912102 - Curatatoreasa Lenjerie,open
hr_job_romania_912103,912103 - Spalatoreasa Lenjerie,open
hr_job_romania_912104,912104 - Spalator Covoare Innodate,open
hr_job_romania_912201,912201 - Spalator Vehicule,open
hr_job_romania_912301,912301 - Spalator Vitrine Si Geamuri,open
hr_job_romania_921201,921201 - Ingrijitor Animale,open
hr_job_romania_921301,921301 - Muncitor Manipulare Si Pregatire Furaje,open
hr_job_romania_921302,921302 - Muncitor Necalificat In Agricultura,open
hr_job_romania_921303,921303 - Vacar,open
hr_job_romania_921501,921501 - Ingrijitor Pomi,open
hr_job_romania_921502,921502 - Muncitor Necalificat In Silvicultura,open
hr_job_romania_921503,921503 - Taietor Manual Lemn De Foc,open
hr_job_romania_921601,921601 - Muncitor Necalificat In Pescuit Si Vanatoare,open
hr_job_romania_921602,921602 - Muncitor Piscicol,open
hr_job_romania_931101,931101 - Muncitor Necalificat In Mine Si Cariere,open
hr_job_romania_931102,931102 - Impingator Vagoneti,open
hr_job_romania_931201,931201 - Lucrator La Amenajarea Terenurilor Sportive (Amenajator Baza Sportiva),open
hr_job_romania_931202,931202 - Ingrijitor Spatii Verzi,open
hr_job_romania_931203,"931203 - Muncitor Necalificat La Intretinerea De Drumuri, Sosele, Poduri, Baraje",open
hr_job_romania_931204,931204 - Sapator Manual,open
hr_job_romania_931301,"931301 - Muncitor Necalificat La Demolarea Cladirilor, Captuseli Zidarie, Placi",open
hr_job_romania_931302,931302 - Muncitor Necalificat La Spargerea Si Taierea Materialelor De Constructii,open
hr_job_romania_932101,932101 - Ambalator Manual,open
hr_job_romania_932901,932901 - Imbuteliator Fluide Sub Presiune,open
hr_job_romania_932902,932902 - Marcator Piese,open
hr_job_romania_932903,932903 - Muncitor Necalificat La Ambalarea Produselor Sub Forma De Praf Si,open
hr_job_romania_932904,932904 - Muncitor Necalificat La Ambalarea Produselor Solide Si Semisolide,open
hr_job_romania_932905,932905 - Muncitor Necalificat In Industria Confectiilor,open
hr_job_romania_932906,"932906 - Muncitor Necalificat La Asamblarea, Montarea Pieselor",open
hr_job_romania_932907,932907 - Lucrator Sortator Deseuri Reciclabile,open
hr_job_romania_932908,932908 - Imbuteliator Gaz Petrol Lichefiat,open
