id,type,code,name
hr_insurance_type_1_1,1,1,Salariat
hr_insurance_type_1_2,1,2,Salariat Militar (contributia de somaj=0);
hr_insurance_type_1_3,1,3,Alte categorii de persoane care realizeaza venituri asimilate salariilor - care nu au contract individual de munca sau raport de servicii (nu este salariat) ( altele decat cele de la 9 pana la 20)
hr_insurance_type_1_4,1,4,"Membri ai comisiei de cenzori sau comitetului de audit, precum si membri in consilii, comisii, comitete si altele asemenea: presedintii asociatiilor de proprietari sau alte persoane care isi desfasoara activitatea in baza contractului de mandat in cadrul asociatiilor de proprietari"
hr_insurance_type_1_5,1,5,Persoane disponibilizate care beneficiaza de plati compensatorii acordate in baza contractului colectiv sau individual de munca suportate din fondul de salarii
hr_insurance_type_1_6,1,6,"Administratorii societatilor comerciale, companiilor/societatilor nationale si regiilor autonome, desemnati /numiti in conditiile legii, precum si reprezentantii in adunarea generala a actionarilor si in consiliul de administratie"
hr_insurance_type_1_8,1,8,"Personalul roman trimis in misiune permanenta in strainatate, inclusiv pentru categoriile de personal trimise in misiune temporara sau permanenta in strainatate prevazute prin hotarare a Guvernului,"
hr_insurance_type_1_9,1,9,"Persoane care ocupa functii de demnitate publica, stabilite potrivit legii."
hr_insurance_type_1_10,1,10,"Consilierii locali, consilierii judeteni si ai municipului Bucuresti."
hr_insurance_type_1_11,1,11,"Persoane alese in cadrul persoanelor juridice, fara scop patrimonial, respectiv, persoanele alese in consiliul de administratie/comitetul director/consiliul superior, comitetul executiv/biroul permanent, comisia de disciplina si altele asemenea."
hr_insurance_type_1_12,1,12,"Directori cu contract de mandat, membri ai directoratului de la societatile administrate in sistem dualist si ai consiliului de supraveghere, potrivit legii, manageri, in baza contractului de management prevazut de lege."
hr_insurance_type_1_13,1,13,"Administratori ai societatilor si manageri cu contract de management, care primesc sume din profitul unitatii, potrivit legii sau actului constitutiv, dupa caz."
hr_insurance_type_1_14,1,14,"Salariati care primesc sume pentru participarea la profit, potrivit legii, cu exceptia sumelor care se acorda ulterior incetarii CIM."
hr_insurance_type_1_15,1,15,"Persoane care incaseaza indemnizatii lunare platite conform legii de angajatori pe perioada de neconcurenta, stabilite conform contractului individual de munca."
